date_of_interest,case_count,probable_case_count,hospitalized_count,death_count,case_count_7day_avg,all_case_count_7day_avg,hosp_count_7day_avg,death_count_7day_avg
2022-11-02,2438,703,157,18,1895,2414,133,14
2022-11-03,2308,704,143,15,1942,2494,136,14
2022-11-04,2171,609,130,7,2001,2576,138,13
2022-11-05,1400,465,127,17,2037,2630,143,14
2022-11-06,1444,505,105,14,2069,2680,139,14
2022-11-07,2841,814,148,13,2127,2760,138,14
2022-11-08,2298,570,156,16,2129,2753,138,14
2022-11-09,2282,599,123,20,2106,2716,133,15
2022-11-10,2012,608,155,12,2064,2660,135,14
2022-11-11,1627,389,155,25,1986,2551,138,17
2022-11-12,1541,513,117,18,2006,2578,137,17
2022-11-13,1375,488,114,11,1997,2565,138,16
2022-11-14,2965,761,170,16,2014,2575,141,17
2022-11-15,2390,595,147,19,2027,2592,140,17
2022-11-16,2329,653,152,18,2034,2607,144,17
2022-11-17,1893,670,156,13,2017,2598,144,17
2022-11-18,1569,263,128,15,2009,2572,141,16
2022-11-19,1164,397,91,19,1955,2502,137,16
2022-11-20,1339,557,138,19,1950,2506,140,17
2022-11-21,3010,760,171,18,1956,2513,140,17
2022-11-22,2701,568,157,17,2001,2553,142,17
2022-11-23,2701,798,173,14,2054,2627,145,16
2022-11-24,1007,349,134,21,1927,2455,142,18
2022-11-25,2273,341,184,16,2028,2566,150,18
2022-11-26,2040,597,174,10,2153,2720,162,16
2022-11-27,2024,287,191,12,2251,2779,169,15
2022-11-28,4784,1194,208,20,2504,3095,174,16
2022-11-29,3886,944,205,18,2674,3318,181,16
2022-11-30,3216,826,231,19,2747,3395,190,17
2022-12-01,3080,867,191,19,3043,3766,198,16
2022-12-02,2974,359,198,16,3143,3868,200,16
2022-12-03,1662,561,193,25,3089,3809,202,18
2022-12-04,1838,857,160,12,3063,3864,198,18
2022-12-05,4103,1088,220,20,2966,3752,200,18
2022-12-06,3306,973,202,24,2883,3673,199,19
2022-12-07,3424,909,226,16,2912,3714,199,19
2022-12-08,3147,937,195,23,2922,3734,199,19
2022-12-09,2977,799,187,20,2922,3797,198,20
2022-12-10,1729,630,179,20,2932,3817,196,19
2022-12-11,1685,641,153,31,2910,3764,195,22
2022-12-12,4072,1084,209,23,2906,3759,193,22
2022-12-13,3635,964,228,19,2953,3805,197,22
2022-12-14,3412,926,228,28,2951,3805,197,23
2022-12-15,2967,856,210,29,2925,3768,199,24
2022-12-16,2661,755,229,21,2880,3717,205,24
2022-12-17,2026,686,162,21,2923,3767,203,25
2022-12-18,1867,736,179,29,2949,3807,206,24
2022-12-19,3943,1044,227,19,2930,3783,209,24
2022-12-20,3445,1014,195,29,2903,3763,204,25
2022-12-21,3341,900,213,25,2893,3749,202,25
2022-12-22,2841,784,216,22,2875,3720,203,24
2022-12-23,2407,779,194,30,2839,3688,198,25
2022-12-24,1027,422,140,25,2696,3507,195,26
2022-12-25,846,308,163,28,2550,3300,193,25
2022-12-26,2323,969,191,29,2319,3058,187,27
2022-12-27,3473,988,232,32,2323,3058,193,27
2022-12-28,3175,917,250,34,2299,3037,198,29
2022-12-29,3085,806,231,29,2334,3075,200,30
2022-12-30,2701,784,251,33,2376,3118,208,30
2022-12-31,1456,566,193,23,2437,3200,216,30
2023-01-01,1141,452,218,30,2479,3262,224,30
2023-01-02,2817,986,192,22,2550,3335,224,29
2023-01-03,3806,992,241,27,2597,3383,225,28
2023-01-04,3354,940,206,25,2623,3412,219,27
2023-01-05,2891,838,232,26,2595,3389,219,27
2023-01-06,2482,746,187,42,2564,3352,210,28
2023-01-07,1458,480,166,22,2564,3340,206,28
2023-01-08,1341,528,142,18,2593,3380,195,26
2023-01-09,2873,740,203,29,2601,3353,197,27
2023-01-10,2449,630,182,19,2407,3107,188,26
2023-01-11,2215,562,173,17,2244,2890,184,25
2023-01-12,2081,591,146,18,2128,2739,171,24
2023-01-13,1854,538,174,23,2039,2620,169,21
2023-01-14,1118,382,135,27,1990,2557,165,22
2023-01-15,1035,393,101,19,1946,2494,159,22
2023-01-16,1717,541,151,19,1781,2301,152,20
2023-01-17,2453,663,165,22,1782,2306,149,21
2023-01-18,1817,545,161,15,1725,2247,148,20
2023-01-19,1723,440,138,14,1674,2174,146,20
2023-01-20,1685,460,135,23,1650,2139,141,20
2023-01-21,1000,337,113,25,1633,2116,138,20
2023-01-22,949,397,107,23,1621,2104,139,20
2023-01-23,1996,550,148,20,1660,2145,138,20
2023-01-24,1803,488,113,30,1568,2027,131,21
2023-01-25,1505,447,119,22,1523,1969,125,22
2023-01-26,1555,390,112,16,1499,1937,121,23
2023-01-27,1415,393,103,15,1460,1889,116,22
2023-01-28,841,301,107,15,1438,1861,116,20
2023-01-29,740,294,91,20,1408,1817,113,20
2023-01-30,1934,465,130,17,1399,1796,111,19
2023-01-31,1571,385,116,19,1366,1748,111,18
2023-02-01,1306,316,100,20,1337,1701,108,17
2023-02-02,1207,371,104,18,1288,1648,107,18
2023-02-03,990,263,103,16,1227,1569,107,18
2023-02-04,492,173,83,21,1177,1501,104,19
2023-02-05,595,266,94,18,1156,1476,104,18
2023-02-06,1547,388,113,11,1101,1410,102,18
2023-02-07,1233,283,103,13,1053,1347,100,17
2023-02-08,1073,293,81,10,1020,1311,97,15
2023-02-09,988,283,93,15,988,1267,96,15
2023-02-10,898,215,88,18,975,1247,94,15
2023-02-11,544,171,72,16,983,1254,92,14
2023-02-12,511,216,64,10,971,1235,88,13
2023-02-13,1180,309,102,7,918,1171,86,13
2023-02-14,921,242,56,13,874,1121,79,13
2023-02-15,881,238,81,15,846,1085,79,13
2023-02-16,863,244,84,9,828,1062,78,13
2023-02-17,614,151,66,20,788,1012,75,13
2023-02-18,426,173,59,11,771,996,73,12
2023-02-19,383,157,58,10,753,969,72,12
2023-02-20,600,199,77,14,670,870,69,13
2023-02-21,785,219,56,12,650,848,69,13
2023-02-22,650,158,57,8,617,803,65,12
2023-02-23,678,178,47,4,591,767,60,11
2023-02-24,536,162,58,6,580,758,59,9
2023-02-25,331,116,45,7,566,736,57,9
2023-02-26,351,134,36,6,562,728,54,8
2023-02-27,790,195,42,8,589,755,49,7
2023-02-28,538,123,35,5,553,706,46,6
2023-03-01,526,186,38,5,536,692,43,6
2023-03-02,517,139,37,8,513,663,42,6
2023-03-03,439,105,45,9,499,641,40,7
2023-03-04,269,81,33,6,490,628,38,7
2023-03-05,220,84,23,7,471,602,36,7
2023-03-06,600,137,48,6,444,566,37,7
2023-03-07,470,109,40,7,434,555,38,7
2023-03-08,479,131,41,8,428,540,38,7
2023-03-09,422,121,33,7,414,524,38,7
2023-03-10,367,95,34,7,404,512,36,7
2023-03-11,245,28,30,11,400,501,36,8
2023-03-12,215,89,20,7,400,501,35,8
2023-03-13,508,143,35,4,387,489,33,7
2023-03-14,392,99,22,6,375,476,31,7
2023-03-15,556,119,21,5,386,486,28,7
2023-03-16,415,124,30,5,385,485,27,6
2023-03-17,326,94,30,3,380,479,27,6
2023-03-18,207,78,26,4,374,481,26,5
2023-03-19,177,97,27,5,369,476,27,5
2023-03-20,482,112,23,4,365,468,26,5
2023-03-21,424,120,32,5,370,476,27,4
2023-03-22,402,102,20,2,348,451,27,4
2023-03-23,393,95,32,6,344,444,27,4
2023-03-24,385,100,26,5,353,453,27,4
2023-03-25,196,72,26,5,351,451,27,5
2023-03-26,214,71,20,7,357,453,26,5
2023-03-27,445,119,27,7,351,448,26,5
2023-03-28,414,122,33,4,350,447,26,5
2023-03-29,352,94,36,6,343,439,29,6
2023-03-30,409,98,31,6,345,442,28,6
2023-03-31,350,94,29,5,340,436,29,6
2023-04-01,171,65,22,4,336,431,28,6
2023-04-02,205,87,18,2,335,432,28,5
2023-04-03,345,100,29,4,321,415,28,4
2023-04-04,326,106,40,0,308,400,29,4
2023-04-05,257,82,30,4,295,385,28,4
2023-04-06,224,74,29,3,268,355,28,3
2023-04-07,204,53,20,2,247,328,27,3
2023-04-08,145,58,15,2,244,324,26,2
2023-04-09,113,53,12,0,231,306,25,2
2023-04-10,312,85,32,1,226,299,25,2
2023-04-11,270,77,36,3,218,287,25,2
2023-04-12,195,77,30,4,209,277,25,2
2023-04-13,219,75,28,2,208,277,25,2
2023-04-14,220,65,22,1,211,281,25,2
2023-04-15,136,57,26,2,209,279,27,2
2023-04-16,151,68,22,3,215,287,28,2
2023-04-17,355,117,33,2,221,297,28,2
2023-04-18,270,74,21,2,221,297,26,2
2023-04-19,245,94,20,3,228,307,25,2
2023-04-20,231,63,21,2,230,307,24,2
2023-04-21,173,59,23,3,223,299,24,2
2023-04-22,122,66,17,1,221,298,22,2
2023-04-23,126,56,18,0,217,293,22,2
2023-04-24,334,102,29,2,214,288,21,2
2023-04-25,253,90,22,1,212,288,21,2
2023-04-26,195,96,24,3,205,281,22,2
2023-04-27,229,72,25,2,205,282,23,2
2023-04-28,274,62,20,3,219,297,22,2
2023-04-29,126,43,14,0,220,294,22,2
2023-04-30,98,53,13,2,216,290,21,2
2023-05-01,256,104,27,2,204,279,21,2
2023-05-02,237,102,16,0,202,278,20,2
2023-05-03,220,95,23,1,206,282,20,1
2023-05-04,219,81,18,1,204,281,19,1
2023-05-05,184,82,17,1,191,271,18,1
2023-05-06,97,70,15,1,187,271,18,1
2023-05-07,148,55,24,1,194,279,20,1
2023-05-08,246,99,25,1,193,276,20,1
2023-05-09,220,94,26,0,191,273,21,1
2023-05-10,243,49,19,2,194,270,21,1
2023-05-11,235,118,33,0,196,277,23,1
2023-05-12,170,87,22,1,194,276,23,1
2023-05-13,117,63,20,1,197,278,24,1
2023-05-14,133,87,17,2,195,280,23,1
2023-05-15,253,133,19,0,196,286,22,1
2023-05-16,241,96,19,1,199,289,21,1
2023-05-17,211,80,23,0,194,289,22,1
2023-05-18,216,118,25,0,192,286,21,1
2023-05-19,186,81,27,0,194,288,21,1
2023-05-20,118,52,20,0,194,286,21,0
2023-05-21,132,66,14,2,194,283,21,0
2023-05-22,259,125,37,0,195,283,24,0
2023-05-23,226,106,24,3,193,282,24,1
2023-05-24,269,113,26,2,201,295,25,1
2023-05-25,183,96,22,2,196,287,24,1
2023-05-26,155,74,18,1,192,282,23,1
2023-05-27,111,76,15,0,191,284,22,1
2023-05-28,139,63,24,0,192,285,24,1
2023-05-29,135,86,24,2,174,262,22,1
2023-05-30,311,131,19,2,186,277,21,1
2023-05-31,262,123,23,2,185,278,21,1
2023-06-01,261,119,33,1,196,292,22,1
2023-06-02,195,101,25,1,202,302,23,1
2023-06-03,146,75,21,0,207,307,24,1
2023-06-04,135,70,20,0,206,307,24,1
2023-06-05,252,114,29,3,223,328,24,1
2023-06-06,219,102,20,1,210,311,24,1
2023-06-07,190,80,28,1,200,294,25,1
2023-06-08,180,78,17,1,188,277,23,1
2023-06-09,179,116,30,1,186,277,24,1
2023-06-10,136,60,27,0,184,273,24,1
2023-06-11,134,89,17,1,184,276,24,1
2023-06-12,234,112,26,0,182,273,24,1
2023-06-13,251,101,32,1,186,277,25,1
2023-06-14,194,109,22,2,187,282,24,1
2023-06-15,204,76,15,1,190,285,24,1
2023-06-16,156,89,13,0,187,278,22,1
2023-06-17,126,59,25,0,186,276,21,1
2023-06-18,108,55,16,0,182,268,21,1
2023-06-19,166,89,21,1,172,255,21,1
2023-06-20,213,103,29,1,167,250,20,1
2023-06-21,181,88,18,1,165,245,20,1
2023-06-22,181,89,14,0,162,243,19,0
2023-06-23,160,91,21,0,162,244,21,0
2023-06-24,98,68,18,0,158,241,20,0
2023-06-25,108,47,17,1,158,240,20,1
2023-06-26,200,112,18,2,163,248,19,1
2023-06-27,220,88,17,1,164,247,18,1
2023-06-28,177,94,19,1,163,248,18,1
2023-06-29,156,90,16,4,160,244,18,1
2023-06-30,168,107,18,2,161,248,18,2
2023-07-01,111,94,14,1,163,253,17,2
2023-07-02,128,61,26,1,166,258,18,2
2023-07-03,169,102,21,1,161,252,19,2
2023-07-04,104,56,12,0,145,231,18,1
2023-07-05,220,119,25,3,151,241,19,2
2023-07-06,196,98,23,3,157,248,20,2
2023-07-07,165,99,24,1,156,246,21,1
2023-07-08,137,78,17,3,160,247,21,2
2023-07-09,112,85,13,0,158,249,19,2
2023-07-10,312,133,29,2,178,273,20,2
2023-07-11,308,119,14,1,207,312,21,2
2023-07-12,236,143,23,1,209,317,20,2
2023-07-13,409,136,22,0,240,353,20,1
2023-07-14,308,117,30,0,260,376,21,1
2023-07-15,147,98,16,1,262,380,21,1
2023-07-16,151,102,27,1,267,388,23,1
2023-07-17,318,176,29,0,268,395,23,1
2023-07-18,273,174,31,0,263,398,25,0
2023-07-19,308,180,32,0,273,414,27,0
2023-07-20,268,189,35,0,253,401,29,0
2023-07-21,309,137,31,1,253,404,29,0
2023-07-22,185,115,32,1,259,412,31,0
2023-07-23,251,144,23,1,273,432,30,0
2023-07-24,444,285,34,3,291,466,31,1
2023-07-25,375,235,36,1,306,489,32,1
2023-07-26,384,201,36,2,317,503,32,1
2023-07-27,394,217,35,0,335,525,32,1
2023-07-28,381,211,33,1,345,546,33,1
2023-07-29,287,203,32,1,359,573,33,1
2023-07-30,300,227,41,3,366,592,35,2
2023-07-31,566,318,56,0,384,614,38,1
2023-08-01,503,283,38,0,402,639,39,1
2023-08-02,480,313,44,0,416,669,40,1
2023-08-03,560,309,59,1,440,706,43,1
2023-08-04,501,318,49,2,457,738,46,1
2023-08-05,401,267,50,2,473,764,48,1
2023-08-06,365,290,45,0,482,782,49,1
2023-08-07,706,422,59,1,502,817,49,1
2023-08-08,735,437,66,1,535,872,53,1
2023-08-09,674,414,39,1,563,914,52,1
2023-08-10,671,363,60,3,579,938,53,1
2023-08-11,655,341,62,0,601,963,54,1
2023-08-12,460,293,48,3,609,975,54,1
2023-08-13,444,295,45,2,621,987,54,2
2023-08-14,830,495,68,5,638,1015,55,2
2023-08-15,790,460,69,2,646,1026,56,2
2023-08-16,746,465,52,1,657,1044,58,2
2023-08-17,650,395,60,2,654,1046,58,2
2023-08-18,679,345,78,1,657,1050,60,2
2023-08-19,498,286,56,5,662,1054,61,3
2023-08-20,465,345,63,2,665,1064,64,3
2023-08-21,949,537,61,2,682,1087,63,2
2023-08-22,856,473,59,4,692,1098,61,2
2023-08-23,856,471,87,1,708,1115,66,2
2023-08-24,813,441,56,2,731,1145,66,2
2023-08-25,715,385,68,2,736,1156,64,3
2023-08-26,517,317,54,6,739,1163,64,3
2023-08-27,620,378,58,5,761,1190,63,3
2023-08-28,980,558,70,4,765,1197,65,3
2023-08-29,927,436,74,2,775,1202,67,3
2023-08-30,902,465,84,2,782,1208,66,3
2023-08-31,805,473,56,1,781,1211,66,3
2023-09-01,739,422,69,4,784,1220,66,3
2023-09-02,547,341,74,5,789,1228,69,3
2023-09-03,634,345,60,1,791,1225,70,3
2023-09-04,673,376,76,2,747,1155,70,2
2023-09-05,1235,666,100,4,791,1232,74,3
2023-09-06,1066,592,84,3,814,1273,74,3
2023-09-07,952,547,89,3,835,1305,79,3
2023-09-08,893,505,87,3,857,1339,81,3
2023-09-09,605,379,74,3,865,1353,81,3
2023-09-10,627,337,73,2,864,1350,83,3
2023-09-11,1043,564,81,7,917,1430,84,4
2023-09-12,1045,542,70,5,890,1385,80,4
2023-09-13,1020,540,71,3,884,1371,78,4
2023-09-14,971,526,78,2,886,1371,76,4
2023-09-15,865,487,59,6,882,1364,72,4
2023-09-16,671,366,74,5,892,1372,72,4
2023-09-17,645,414,72,3,894,1386,72,4
2023-09-18,1277,659,84,8,928,1433,73,5
2023-09-19,1196,575,79,5,949,1459,74,5
2023-09-20,1154,557,96,5,968,1480,77,5
2023-09-21,1057,531,80,7,981,1493,78,6
2023-09-22,916,527,74,2,988,1506,80,5
2023-09-23,562,346,72,3,972,1488,80,5
2023-09-24,640,393,72,3,972,1484,80,5
2023-09-25,1066,558,93,3,942,1440,81,4
2023-09-26,1100,534,84,4,928,1420,82,4
2023-09-27,995,495,72,7,905,1389,78,4
2023-09-28,888,442,74,3,881,1352,77,4
2023-09-29,547,211,74,5,828,1254,77,4
2023-09-30,462,272,71,3,814,1229,77,4
2023-10-01,494,321,64,4,793,1198,76,4
2023-10-02,958,407,86,3,778,1161,75,4
2023-10-03,831,458,81,6,739,1112,75,4
2023-10-04,776,387,63,5,708,1065,73,4
2023-10-05,685,328,58,2,679,1020,71,4
2023-10-06,531,292,54,3,677,1029,68,4
2023-10-07,357,189,49,2,662,1002,65,4
2023-10-08,356,211,48,7,642,967,63,4
2023-10-09,625,304,62,6,594,904,59,4
2023-10-10,598,295,45,5,561,848,54,4
2023-10-11,542,299,57,6,528,802,53,4
2023-10-12,572,282,54,3,512,779,53,5
2023-10-13,443,206,50,4,499,754,52,5
2023-10-14,256,150,46,4,485,734,52,5
2023-10-15,333,168,52,2,481,725,52,4
2023-10-16,590,273,53,7,476,715,51,4
2023-10-17,503,257,42,4,463,696,51,4
2023-10-18,504,241,64,4,457,683,52,4
2023-10-19,479,264,57,1,444,667,52,4
2023-10-20,427,163,64,2,442,658,54,3
2023-10-21,291,155,47,4,447,664,54,3
2023-10-22,257,156,40,1,436,651,52,3
2023-10-23,532,249,47,2,428,640,52,3
2023-10-24,456,228,57,1,421,629,54,2
2023-10-25,442,261,50,6,412,623,52,2
2023-10-26,376,220,54,3,397,602,51,3
2023-10-27,328,208,45,7,383,594,49,3
2023-10-28,255,154,49,3,378,589,49,3
2023-10-29,218,140,34,3,372,581,48,4
2023-10-30,395,251,37,1,353,562,47,3
2023-10-31,335,188,41,4,336,539,44,4
2023-11-01,332,183,31,3,320,512,42,3
2023-11-02,315,186,21,2,311,498,37,3
2023-11-03,283,176,44,5,305,487,37,3
2023-11-04,201,152,26,2,297,479,33,3
2023-11-05,216,178,37,1,297,484,34,3
2023-11-06,403,265,34,5,298,488,33,3
2023-11-07,382,208,45,1,305,497,34,3
2023-11-08,365,247,47,4,309,511,36,3
2023-11-09,385,226,32,3,319,527,38,3
2023-11-10,336,194,42,3,327,537,38,3
2023-11-11,203,181,23,2,327,541,37,3
2023-11-12,255,181,30,3,333,547,36,3
2023-11-13,440,286,32,2,338,556,36,3
2023-11-14,405,282,37,4,341,569,35,3
2023-11-15,418,309,43,3,349,586,34,3
2023-11-16,428,231,46,1,355,593,36,3
2023-11-17,431,258,42,1,369,615,36,2
2023-11-18,277,203,45,2,379,629,39,2
2023-11-19,302,278,41,1,386,650,41,2
2023-11-20,582,373,50,1,406,682,43,2
2023-11-21,482,307,55,0,417,697,46,1
2023-11-22,463,331,37,1,424,707,45,1
2023-11-23,210,154,38,4,392,664,44,1
2023-11-24,422,303,60,6,391,670,47,2
2023-11-25,323,295,50,3,398,689,47,2
2023-11-26,415,301,54,4,414,709,49,3
2023-11-27,798,491,65,5,445,756,51,3
2023-11-28,637,447,55,1,467,799,51,3
2023-11-29,595,417,55,2,486,830,54,4
2023-11-30,602,360,55,6,542,915,56,4
2023-12-01,533,261,65,1,558,925,57,3
2023-12-02,405,255,55,7,569,931,58,4
2023-12-03,409,247,55,5,568,922,58,4
2023-12-04,789,468,69,2,567,918,58,3
2023-12-05,772,417,65,4,586,933,60,4
2023-12-06,696,446,80,2,601,951,63,4
2023-12-07,729,377,58,3,619,972,64,3
2023-12-08,705,393,61,4,644,1015,63,4
2023-12-09,520,357,71,4,660,1046,66,3
2023-12-10,528,386,63,1,677,1083,67,3
2023-12-11,1095,663,65,5,721,1155,66,3
2023-12-12,1038,610,93,6,759,1220,70,4
2023-12-13,1036,625,77,3,807,1295,70,4
2023-12-14,987,597,84,1,844,1363,73,3
2023-12-15,948,583,103,4,879,1425,79,3
2023-12-16,743,492,105,5,911,1476,84,4
2023-12-17,830,565,97,6,954,1545,89,4
2023-12-18,1533,1025,99,7,1016,1659,94,5
2023-12-19,1480,339,130,3,1080,1683,99,4
2023-12-20,1451,937,124,6,1139,1787,106,5
2023-12-21,1367,912,108,8,1193,1886,109,6
2023-12-22,1190,735,89,6,1228,1943,107,6
2023-12-23,917,741,110,4,1253,2003,108,6
2023-12-24,827,507,114,4,1252,1994,111,5
2023-12-25,850,469,120,4,1155,1817,114,5
2023-12-26,1975,1213,160,5,1225,2013,118,5
2023-12-27,1926,1096,141,9,1293,2104,120,6
2023-12-28,1825,1088,171,3,1359,2194,129,5
2023-12-29,1690,1027,169,4,1430,2307,141,5
2023-12-30,1252,752,146,5,1478,2357,146,5
2023-12-31,1012,623,119,3,1504,2400,147,5
2024-01-01,1064,488,142,12,1535,2433,150,6
2024-01-02,2186,1147,180,13,1565,2454,153,7
2024-01-03,2068,1028,164,11,1585,2464,156,7
2024-01-04,2008,1056,178,15,1611,2486,157,9
2024-01-05,1710,954,154,4,1614,2478,155,9
2024-01-06,1023,696,132,7,1582,2438,153,9
2024-01-07,1008,611,119,13,1581,2435,153,11
2024-01-08,2014,1040,168,4,1717,2650,156,10
2024-01-09,1649,869,148,10,1640,2533,152,9
2024-01-10,1590,827,139,12,1572,2436,148,9
2024-01-11,1538,741,160,7,1505,2324,146,8
2024-01-12,1371,685,167,8,1456,2237,148,9
2024-01-13,871,441,136,13,1434,2179,148,10
2024-01-14,785,489,111,7,1403,2130,147,9
2024-01-15,1168,682,129,13,1282,1958,141,10
2024-01-16,1250,595,116,14,1225,1862,137,11
2024-01-17,1150,609,108,14,1162,1768,132,11
2024-01-18,1080,560,107,11,1096,1677,125,11
2024-01-19,912,468,115,9,1031,1580,117,12
2024-01-20,618,362,92,18,995,1533,111,12
2024-01-21,631,396,90,7,973,1497,108,12
2024-01-22,1254,615,120,9,985,1500,107,12
2024-01-23,1123,541,107,14,967,1474,106,12
2024-01-24,999,506,109,9,945,1438,106,11
2024-01-25,948,510,89,7,926,1412,103,10
2024-01-26,846,427,93,6,917,1397,100,10
2024-01-27,578,325,80,11,911,1386,98,9
2024-01-28,513,278,84,8,894,1352,97,9
2024-01-29,1029,520,109,11,862,1306,96,9
2024-01-30,882,442,99,7,828,1258,95,8
2024-01-31,790,407,81,6,798,1214,91,8
2024-02-01,755,394,70,5,770,1169,88,8
2024-02-02,570,329,74,5,731,1116,85,8
2024-02-03,397,229,55,9,705,1076,82,7
2024-02-04,464,277,54,11,698,1069,77,8
2024-02-05,780,379,88,3,663,1014,74,7
2024-02-06,642,305,81,6,628,960,72,6
2024-02-07,649,359,78,3,608,933,71,6
2024-02-08,594,289,72,6,585,895,72,6
2024-02-09,538,277,82,6,581,883,73,6
2024-02-10,349,202,64,4,574,872,74,6
2024-02-11,368,240,61,2,560,853,75,4
2024-02-12,687,313,83,7,547,830,74,5
2024-02-13,358,149,60,4,506,767,71,5
2024-02-14,478,265,67,5,482,730,70,5
2024-02-15,485,240,61,1,466,707,68,4
2024-02-16,402,201,58,7,447,677,65,4
2024-02-17,255,131,42,4,433,653,62,4
2024-02-18,276,144,55,4,420,626,61,5
2024-02-19,387,178,55,3,377,564,57,4
2024-02-20,408,187,56,4,384,577,56,4
2024-02-21,379,175,68,1,370,550,56,3
2024-02-22,391,167,49,4,357,526,55,4
2024-02-23,297,136,50,5,342,502,54,4
2024-02-24,197,132,34,4,334,493,52,4
2024-02-25,214,135,37,5,325,483,50,4
2024-02-26,421,176,56,2,330,488,50,4
2024-02-27,341,150,52,3,320,473,49,3
2024-02-28,311,147,37,3,310,459,45,4
2024-02-29,284,123,40,5,295,438,44,4
2024-03-01,287,132,55,5,294,436,44,4
2024-03-02,151,80,27,7,287,422,43,4
2024-03-03,162,102,35,4,280,410,43,4
2024-03-04,323,114,46,3,266,387,42,4
2024-03-05,294,108,31,4,259,374,39,4
2024-03-06,226,101,33,3,247,355,38,4
2024-03-07,203,100,22,1,235,340,36,4
2024-03-08,191,94,28,1,221,321,32,3
2024-03-09,122,64,19,0,217,315,31,2
2024-03-10,120,59,21,6,211,303,29,3
2024-03-11,205,124,37,5,194,287,27,3
2024-03-12,208,119,27,2,182,277,27,3
2024-03-13,184,108,29,4,176,272,26,3
2024-03-14,168,89,29,1,171,265,27,3
2024-03-15,152,86,23,2,166,258,26,3
2024-03-16,117,57,25,1,165,257,27,3
2024-03-17,121,64,17,4,165,257,27,3
2024-03-18,228,109,29,2,168,259,26,2
2024-03-19,188,101,19,1,165,253,24,2
2024-03-20,173,110,29,2,164,252,24,2
2024-03-21,189,83,21,0,167,254,23,2
2024-03-22,164,90,17,4,169,256,22,2
2024-03-23,88,43,16,5,164,250,21,3
2024-03-24,88,61,15,2,160,245,21,2
2024-03-25,210,113,26,2,157,243,20,2
2024-03-26,171,94,26,1,155,240,21,2
2024-03-27,145,74,16,2,151,230,20,2
2024-03-28,164,66,22,0,147,224,20,2
2024-03-29,131,64,22,2,142,216,20,2
2024-03-30,94,61,15,1,143,219,20,1
2024-03-31,82,60,15,0,142,218,20,1
2024-04-01,169,86,20,3,137,209,19,1
2024-04-02,140,78,23,2,132,202,19,1
2024-04-03,144,69,27,1,132,201,21,1
2024-04-04,162,80,20,0,132,203,20,1
2024-04-05,141,72,21,2,133,205,20,1
2024-04-06,91,60,21,3,133,205,21,2
